Using device: cuda
######################################################################
# Sparse-network milestone v3 (training): SHD whole, SGD-delay
# QUICK_TEST=True | epochs=400 | warmup=20
# mechanism = per-pair ceiling relu(count-k) + potential floor relu(margin - max_t u)
# ceiling k: [1.0, 8.0]  (strength 3)
# floor strengths: [0.0, 1.0]  (margin 11, theta 10)
# seeds: [42]  ->  4 models
######################################################################
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
============================================================
  Training sparse_whole_delay_v3_k1_floor0_seed42_probe
============================================================
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)
Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:03<17:39:59,  3.38s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:03<7:50:06,  1.50s/it] 
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:03<4:31:54,  1.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:03<2:57:04,  1.77it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:03<2:04:31,  2.52it/s]
Train k=1 floor=0 seed=42:   0%|          | 6/18800 [00:03<1:33:30,  3.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:04<1:13:14,  4.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 9/18800 [00:04<53:04,  5.90it/s]  
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:04<47:38,  6.57it/s]
Train k=1 floor=0 seed=42:   0%|          | 11/18800 [00:04<43:17,  7.23it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:04<41:42,  7.51it/s]
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:04<38:53,  8.05it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:04<37:36,  8.32it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:05<34:32,  9.06it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:05<33:09,  9.44it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:05<32:19,  9.68it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:05<31:58,  9.79it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:05<31:38,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:05<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:06<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:06<30:11, 10.36it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:06<30:13, 10.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:06<30:07, 10.38it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:06<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:07<30:36, 10.22it/s]
Train k=1 floor=0 seed=42:   0%|          | 39/18800 [00:07<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:07<29:29, 10.60it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:07<29:50, 10.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:07<29:59, 10.42it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6234/18800 [12:27<21:33,  9.71it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6235/18800 [12:27<21:59,  9.52it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6236/18800 [12:27<22:15,  9.41it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6237/18800 [12:27<21:54,  9.55it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6239/18800 [12:27<22:06,  9.47it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6240/18800 [12:28<22:29,  9.31it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6241/18800 [12:28<22:54,  9.14it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6242/18800 [12:28<22:47,  9.18it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6243/18800 [12:28<22:35,  9.26it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6244/18800 [12:28<23:03,  9.08it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6245/18800 [12:28<23:31,  8.89it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6246/18800 [12:28<23:23,  8.94it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6247/18800 [12:28<23:18,  8.97it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6248/18800 [12:28<22:36,  9.25it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6249/18800 [12:29<22:13,  9.41it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6251/18800 [12:29<21:01,  9.95it/s, a=7.28, acc=78.17%, epoch=132, over=29.0%, s=6.4%, task=234.796]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6251/18800 [12:30<21:01,  9.95it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6252/18800 [12:30<1:01:12,  3.42it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6254/18800 [12:30<44:46,  4.67it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]  
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6255/18800 [12:30<39:32,  5.29it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6257/18800 [12:30<32:10,  6.50it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6258/18800 [12:30<30:09,  6.93it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6259/18800 [12:30<27:59,  7.47it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6260/18800 [12:30<26:11,  7.98it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6262/18800 [12:31<23:57,  8.72it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6264/18800 [12:31<22:49,  9.15it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6266/18800 [12:31<22:03,  9.47it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6267/18800 [12:31<21:51,  9.56it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6268/18800 [12:31<21:42,  9.62it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6270/18800 [12:31<21:19,  9.79it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6272/18800 [12:32<20:41, 10.09it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6274/18800 [12:32<20:54,  9.99it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6276/18800 [12:32<20:29, 10.19it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6278/18800 [12:32<20:35, 10.13it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6280/18800 [12:32<20:40, 10.09it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6282/18800 [12:33<20:43, 10.06it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6284/18800 [12:33<21:05,  9.89it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6286/18800 [12:33<21:01,  9.92it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6287/18800 [12:33<21:19,  9.78it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6288/18800 [12:33<21:18,  9.78it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6290/18800 [12:33<21:08,  9.86it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6292/18800 [12:34<20:54,  9.97it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6293/18800 [12:34<21:00,  9.92it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6295/18800 [12:34<20:33, 10.14it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  33%|¨€¨€¨€¨†      | 6297/18800 [12:34<20:39, 10.09it/s, a=7.34, acc=78.91%, epoch=133, over=29.3%, s=5.9%, task=234.452]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6298/18800 [12:35<20:39, 10.09it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6299/18800 [12:35<47:33,  4.38it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6300/18800 [12:35<42:52,  4.86it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6301/18800 [12:35<38:15,  5.45it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6302/18800 [12:35<34:38,  6.01it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6303/18800 [12:36<31:16,  6.66it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6305/18800 [12:36<26:27,  7.87it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6307/18800 [12:36<24:12,  8.60it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6308/18800 [12:36<23:38,  8.81it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6309/18800 [12:36<23:29,  8.86it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6311/18800 [12:36<22:30,  9.25it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6313/18800 [12:37<21:50,  9.53it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6315/18800 [12:37<21:26,  9.70it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6317/18800 [12:37<21:37,  9.62it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6319/18800 [12:37<21:45,  9.56it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6321/18800 [12:37<21:06,  9.86it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6322/18800 [12:37<21:03,  9.87it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6324/18800 [12:38<20:33, 10.11it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6326/18800 [12:38<20:36, 10.09it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6328/18800 [12:38<20:40, 10.05it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6330/18800 [12:38<20:41, 10.04it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6332/18800 [12:38<20:43, 10.02it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6334/18800 [12:39<20:52,  9.95it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6336/18800 [12:39<20:39, 10.06it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6338/18800 [12:39<20:43, 10.02it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6340/18800 [12:39<20:41, 10.03it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6342/18800 [12:39<21:04,  9.85it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6343/18800 [12:40<21:51,  9.49it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨†      | 6344/18800 [12:40<22:08,  9.37it/s, a=7.34, acc=82.18%, epoch=134, over=29.2%, s=6.3%, task=233.050]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6345/18800 [12:41<22:08,  9.37it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6346/18800 [12:41<52:05,  3.99it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6347/18800 [12:41<45:54,  4.52it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6348/18800 [12:41<40:13,  5.16it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6350/18800 [12:41<32:30,  6.38it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6352/18800 [12:41<28:15,  7.34it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6353/18800 [12:41<26:45,  7.75it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6355/18800 [12:42<24:29,  8.47it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6357/18800 [12:42<23:13,  8.93it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6359/18800 [12:42<22:24,  9.25it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6361/18800 [12:42<21:50,  9.50it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6363/18800 [12:42<21:29,  9.65it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6365/18800 [12:43<21:05,  9.82it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6367/18800 [12:43<20:46,  9.98it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6369/18800 [12:43<20:46,  9.97it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6371/18800 [12:43<20:35, 10.06it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6373/18800 [12:43<20:17, 10.20it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6375/18800 [12:44<20:30, 10.09it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6377/18800 [12:44<20:56,  9.89it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6378/18800 [12:44<20:54,  9.90it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6379/18800 [12:44<20:52,  9.92it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6381/18800 [12:44<20:48,  9.94it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6383/18800 [12:44<20:41, 10.00it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6385/18800 [12:45<20:26, 10.13it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6387/18800 [12:45<20:31, 10.08it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6389/18800 [12:45<20:29, 10.09it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6391/18800 [12:45<20:44,  9.97it/s, a=7.27, acc=79.04%, epoch=135, over=28.5%, s=6.5%, task=232.634]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6392/18800 [12:46<20:44,  9.97it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6393/18800 [12:46<46:37,  4.44it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6395/18800 [12:46<38:59,  5.30it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6396/18800 [12:47<35:48,  5.77it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6397/18800 [12:47<33:35,  6.15it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6398/18800 [12:47<32:16,  6.41it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6399/18800 [12:47<31:01,  6.66it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6400/18800 [12:47<29:38,  6.97it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6401/18800 [12:47<28:21,  7.29it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6402/18800 [12:47<26:55,  7.67it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6403/18800 [12:47<25:40,  8.05it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6404/18800 [12:47<24:16,  8.51it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6405/18800 [12:48<23:56,  8.63it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6406/18800 [12:48<23:01,  8.97it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6407/18800 [12:48<22:43,  9.09it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6408/18800 [12:48<22:51,  9.03it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6409/18800 [12:48<22:32,  9.16it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
Train k=8 floor=1 seed=42:  34%|¨€¨€¨€¨…      | 6410/18800 [12:48<22:27,  9.19it/s, a=7.38, acc=78.70%, epoch=136, over=29.2%, s=6.3%, task=231.067]
